Country,Data Quality,SDGi,Life Expectancy,HDI,GDP per cap,Region,Income Group,Population (mil),Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint,Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity,Ecological Deficit or Reserve,Number of Earths required,Number of Countries required
Afghanistan,3A,54.2,64,0.49,$584 ,Middle East/Central Asia,LI,35.5,0.3,0.2,0.1,0.1,0,0,0.7,0.2,0.2,0,0,0,0.4,-0.3,0.4,1.8
Albania,3A,70.8,78,0.79,"$4,868 ",Other Europe,UM,2.9,0.6,0.2,0.3,0.9,0,0,2,0.4,0.2,0.3,0.1,0,1,-1.1,1.3,2.1
Algeria,2A,72.3,76,0.76,"$4,820 ",Africa,UM,41.3,0.6,0.2,0.2,1.4,0,0,2.3,0.2,0.3,0,0,0,0.5,-1.8,1.4,4.6
Angola,3A,52.6,60,0.58,"$3,414 ",Africa,LM,29.8,0.3,0.1,0.1,0.3,0.1,0,0.9,0.2,1,0.4,0.2,0,1.9,0.9,0.6,0.5
Antigua and Barbuda,2B,,77,0.77,"$13,548 ",Central America/Caribbean,HI,0.1,,,,,,,4.3,,,,,,0.8,-3.4,2.7,5.1
Argentina,3A,73.2,76,0.83,"$10,397 ",South America,UM,44.3,0.9,0.7,0.3,1.3,0.1,0.1,3.3,2.6,1.7,0.6,1.6,0.1,6.6,3.3,2.1,0.5
Armenia,3A,69.9,75,0.76,"$4,219 ",Middle East/Central Asia,LM,2.9,0.4,0.2,0.3,0.9,0,0,1.8,0.2,0.3,0.1,0,0,0.6,-1.2,1.1,2.8
Aruba,2B,,76,0,"$24,509 ",Central America/Caribbean,HI,0.1,,,,,,,6.6,,,,,,0.6,-6.1,4.2,11.8
Australia,3A,74.9,83,0.94,"$55,926 ",Asia-Pacific,HI,24.5,1.4,0.3,1,4.5,0.1,0.1,7.3,2.7,4.9,1.9,3,0.1,12.6,5.4,4.6,0.6
Austria,3A,80.7,82,0.91,"$49,129 ",EU-28,HI,8.7,0.7,0.3,0.8,4,0.1,0.1,6,0.5,0.1,1.9,0,0.1,2.7,-3.3,3.8,2.2
Azerbaijan,3A,72.6,73,0.75,"$5,805 ",Middle East/Central Asia,UM,9.8,0.5,0.2,0.1,1.1,0,0,2,0.4,0.2,0.1,0,0,0.7,-1.2,1.2,2.7
Bahamas,3A,,74,0.8,"$26,539 ",Central America/Caribbean,HI,0.4,0.4,0.3,0.2,2.6,0.1,0,3.6,0,0,1.1,7.9,0,9.1,5.4,2.3,0.4
Bahrain,3A,68.8,77,0.84,"$22,112 ",Middle East/Central Asia,HI,1.5,0.5,0.3,0.2,7.5,0.1,0.1,8.7,0,0,0,0.4,0.1,0.5,-8.2,5.4,17.9
Bangladesh,3A,63.5,72,0.61,"$1,093 ",Asia-Pacific,LI,164.7,0.3,0,0.1,0.3,0,0.1,0.8,0.3,0,0,0.1,0.1,0.4,-0.4,0.5,2.1
Barbados,3A,68.3,79,0.81,"$16,642 ",Central America/Caribbean,HI,0.3,0.5,0.3,0.1,2.5,0.3,0,3.7,0.1,0,0,0,0,0.2,-3.6,2.3,22.3
Belarus,3A,78.8,74,0.82,"$6,522 ",Other Europe,UM,9.5,0.9,0.1,1,2,0.1,0.1,4.2,1.1,0.3,1.7,0,0.1,3.1,-1.1,2.6,1.4
Belgium,3A,80,81,0.92,"$46,079 ",EU-28,HI,11.4,1,0.4,0.5,4.4,0.1,0.2,6.6,0.3,0,0.3,0,0.2,0.8,-5.8,4.1,8.1
Benin,3A,53.3,61,0.52,$862 ,Africa,LI,11.2,0.6,0,0.2,0.4,0.1,0,1.4,0.5,0,0.3,0,0,0.9,-0.5,0.9,1.6
Bermuda,2B,,81,0,,North America,HI,0.1,,,,,,,8,,,,,,0.1,-7.9,5,57.1
Bhutan,3A,69.3,71,0.62,"$2,897 ",Asia-Pacific,LM,0.8,0.4,0.3,2.6,0.8,0,0.3,4.4,0.3,0.3,4,0,0.3,4.9,0.5,2.7,0.9
Bolivia,3A,69.3,71,0.7,"$2,523 ",South America,LM,11.1,0.4,1.7,0.2,0.8,0,0.1,3.1,0.5,2.1,12.7,0.1,0.1,15.5,12.4,1.9,0.2
Bosnia and Herzegovina,3A,73.5,77,0.77,"$5,570 ",Other Europe,UM,3.5,0.7,0.4,0.5,2,0,0,3.5,0.3,0.2,1.2,0,0,1.8,-1.7,2.2,2
